PC1,PC2,PC3
-0.9285459805560485,-0.8290304818250116,-0.6602939913332411
0.5997720918320114,-0.02772179104945488,-0.8143360384668357
0.16588466683106728,-0.4132168255654178,-0.4536114591233805
-0.4201309978967411,-0.31463542520719473,2.0492039527290404
-0.9285459805560485,-0.8290304818250116,-0.6602939913332411
-0.9984025095881861,-0.9254608365048536,-0.6402294471615778
-1.3211821887250592,-1.0673533649584452,-0.2525156162760234
-1.8635180987861095,-1.833931125246947,-0.7187256296311239
-0.9890465517524099,-0.7138412673085164,-0.12255766692858874
0.0784369172814372,-1.2342803768835011,-0.8381636115914937
-0.7468051033094772,-1.6620487862977105,-2.087873968104085
1.9236608002556776,-1.8219368278054957,1.160978531836908
0.2668207426247856,-0.7516196062456797,0.3490745820988281
12.388027799895891,-4.008825366538942,-0.6444364132442475
-0.3215588051608025,-0.12892221744000487,-0.35124368741303624
0.9334868390333165,-1.5968007339891237,0.6958980688777284
-0.20939330399055867,-0.2275793562501507,0.24754208319677484
-0.2879063844728396,-0.25567993269256845,-0.6635671405081258
-0.9159125142933892,-1.7211993932905656,-0.36904381302650724
-0.6462292935337388,-1.1013531433838093,0.3932646050974284
-0.7659779608601458,-0.9111260728827801,-0.860690383741036
-0.6013849572253834,-0.8729104760930384,-0.3562101549037498
-0.19657547870999603,-0.3023488223796559,-1.328265640310127
-0.12571722447329609,-0.139929978629397,-0.1628310248739499
0.2593451281904078,-1.4237643994073765,-1.0544073337519517
0.6751849210998059,3.9311561781428788,-0.9854343350873631
-0.2668416479873462,-0.2963514993816965,-0.1726967717388299
-0.978258200267218,-0.3789809745150275,0.7851273494970876
0.5787678904389367,4.755390161533251,-0.7102615053613132
0.1488803384295273,0.4682034291379608,0.12448656854490725
11.72901998683912,-3.0336663022670276,-1.6545704921192153
-0.46462037471119433,-0.448018875473931,0.7999052275246388
-2.5990648845755375,-0.7145782470630544,-2.775657600476764
1.4268815968614472,-0.6235280127902824,-0.7026876798050611
-0.607766037094484,-1.0253730467573396,1.1267841399712588
-1.1980980293649637,-0.5793922491370685,-0.6006491171590534
-1.2667335109862758,-0.7194916502238651,-0.496536902073187
-0.0009716504298773465,1.0194814994734398,-0.05906987416711692
1.1444370396989005,0.11201922267974534,-0.8493330348349893
-0.228045220980912,1.4683924217072735,1.857286207973335
-0.6934474826936863,-0.1624171351881832,-0.3944650949980371
-0.8404341441579267,-0.14671034047805903,-0.26887274072965867
-0.3851957375537882,-0.2148600085038937,0.42445605867535313
1.3584672391920494,-1.1604310093571562,-0.2315247848783555
-0.647377886135194,-0.7753785577483281,-0.886576042657912
0.0742258553679781,2.6123145567245785,-1.5427969370066388
0.0742258553679781,2.6123145567245785,-1.5427969370066388
-1.1285418051492564,-1.4169331759049566,-0.7259322741272591
-0.664310459013745,-0.9590341209116751,0.18082836751042836
-0.4740585861774468,-0.7714376458422645,-0.7090556383243152
-0.2884814738551232,-0.51280067727494,0.09708270558517154
0.24991131629131325,-0.3756000848468276,0.5675195834171105
0.3718431074746861,-0.5959066485304017,-1.5807912717154229
-0.4828364254752708,-0.8312255096798711,-1.2358410229398533
0.030058068749591382,-1.1503288726934977,0.5939563642613915
-1.4048698463490923,-1.375053103607351,-0.33109431696608344
-0.19941158216651217,-0.6248788679899295,-0.2201860687901073
-1.0796120614520253,-0.8983817215929897,-0.20411845356586913
-0.8442958311878201,-0.46748145198270963,-0.7723055544955025
2.469303165268412,-1.0398616396434772,1.9040715726700312
-1.4372014347037199,-0.6826537639645401,0.20306031938741917
1.7030189458657614,-0.4798234046766149,1.0825888585479637
-0.9575796862297288,-0.9963904490919404,-0.4646537827995808
-0.512502284180665,-0.4359916701148427,-0.6582392710886135
2.469303165268412,-1.0398616396434772,1.9040715726700312
-1.4372014347037199,-0.6826537639645401,0.20306031938741917
-3.032121171766121,-1.33324570121597,-3.1972690440033857
0.4882498299915944,0.19527981374607134,-1.4440533732965868
-0.6125261725385186,-0.18525540336401658,-0.661269658847248
-0.5206416305078835,-0.7996597627518425,0.2157117588896136
-0.3196063679595183,-0.5373254435260331,-0.03238035059855398
-0.5206416305078835,-0.7996597627518425,0.2157117588896136
-0.6729310725042076,-0.44489834847594967,-0.06861607729761629
-1.1344053419403943,-0.4161065972731682,-0.20301058055163693
-0.6729310725042076,-0.44489834847594967,-0.06861607729761629
18.530654121986267,-5.632381329892941,-1.520072055318226
